figure_type,figure_no,title_name,variable,flip_sign,variable_rename,regions,models,years,scenarios,type,position,x,y,facet1,facet2,color,page_filter,scales
stackbar,14,Final Energy,Final Energy|Synthetic Liquids,0,Synthetic Liquids,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,15,Secondary Energy,Secondary Energy|Electricity,0,Electricity,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,15,Secondary Energy,Secondary Energy|Hydrogen,0,Hydrogen,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,15,Secondary Energy,Secondary Energy|Petroleum Refining,0,Refining,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,15,Secondary Energy,Secondary Energy|Biogas,0,Biogas,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,15,Secondary Energy,Secondary Energy|Biomass Liquids,0,Biomass Liquids,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,15,Secondary Energy,Secondary Energy|Synthetic Gas,0,Synthetic Gas,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,15,Secondary Energy,Secondary Energy|Synthetic Liquids,0,Synthetic Liquids,default_regions,models_main,default10,sm_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,16,Sectoral CO2 Emissions (2050),Emissions|CO2|Energy|Demand|Buildings,0,Buildings,default_regions,GCAM,2050,sm_scenarios,single,stack,scenario,value,,,variable_rename,region,fixed
stackbar,16,Sectoral CO2 Emissions (2050),Emissions|CO2|Energy|Demand|Industry,0,Industry,default_regions,GCAM,2050,sm_scenarios,single,stack,scenario,value,,,variable_rename,region,fixed
stackbar,16,Sectoral CO2 Emissions (2050),Emissions|CO2|Energy|Demand|Transportation,0,Transportation,default_regions,GCAM,2050,sm_scenarios,single,stack,scenario,value,,,variable_rename,region,fixed
stackbar,16,Sectoral CO2 Emissions (2050),Emissions|CO2|Energy|Supply|Electricity,0,Energy Supply (pos),default_regions,GCAM,2050,sm_scenarios,single,stack,scenario,value,,,variable_rename,region,fixed
stackbar,16,Sectoral CO2 Emissions (2050),Emissions|CO2|Energy|Supply|Biogas,0,Energy Supply (pos),default_regions,GCAM,2050,sm_scenarios,single,stack,scenario,value,,,variable_rename,region,fixed
stackbar,16,Sectoral CO2 Emissions (2050),Emissions|CO2|Energy|Supply|Biomass Liquids,0,Energy Supply (pos),default_regions,GCAM,2050,sm_scenarios,single,stack,scenario,value,,,variable_rename,region,fixed
stackbar,16,Sectoral CO2 Emissions (2050),Emissions|CO2|Energy|Supply|Heat,0,Energy Supply (pos),default_regions,GCAM,2050,sm_scenarios,single,stack,scenario,value,,,variable_rename,region,fixed
stackbar,16,Sectoral CO2 Emissions (2050),Emissions|CO2|Energy|Supply|Hydrogen,0,Energy Supply (pos),default_regions,GCAM,2050,sm_scenarios,single,stack,scenario,value,,,variable_rename,region,fixed
stackbar,16,Sectoral CO2 Emissions (2050),Emissions|CO2|Energy|Supply|Petroleum Refining,0,Energy Supply (pos),default_regions,GCAM,2050,sm_scenarios,single,stack,scenario,value,,,variable_rename,region,fixed
stackbar,16,Sectoral CO2 Emissions (2050),Emissions|CO2|Energy|Supply|Synthetic Gas,0,Energy Supply (pos),default_regions,GCAM,2050,sm_scenarios,single,stack,scenario,value,,,variable_rename,region,fixed
stackbar,16,Sectoral CO2 Emissions (2050),Emissions|CO2|Energy|Supply|Synthetic Liquids,0,Energy Supply (pos),default_regions,GCAM,2050,sm_scenarios,single,stack,scenario,value,,,variable_rename,region,fixed
stackbar,16,Sectoral CO2 Emissions (2050),Carbon Sequestration|Direct Air Capture|Net,0,DAC,default_regions,GCAM,2050,sm_scenarios,single,stack,scenario,value,,,variable_rename,region,fixed
stackbar,16,Sectoral CO2 Emissions (2050),Carbon Sequestration|CCS|Biomass|Energy,0,Energy Supply (neg),default_regions,GCAM,2050,sm_scenarios,single,stack,scenario,value,,,variable_rename,region,fixed
stackbar,16,Sectoral CO2 Emissions (2050),Carbon Sequestration|CCS|Industrial Processes,0,Energy Supply (neg),default_regions,GCAM,2050,sm_scenarios,single,stack,scenario,value,,,variable_rename,region,fixed
stackbar,16,Sectoral CO2 Emissions (2050),Carbon Sequestration|Chemical Feedstocks|Biomass,0,Energy Supply (neg),default_regions,GCAM,2050,sm_scenarios,single,stack,scenario,value,,,variable_rename,region,fixed
stackbar,16,Sectoral CO2 Emissions (2050),Carbon Sequestration|LULUCF,0,LULUCF,default_regions,GCAM,2050,sm_scenarios,single,stack,scenario,value,,,variable_rename,region,fixed
